sensor_id,timestamp,motion_detected,day_of_week
2,2025-03-30T14:46:27.951735,True,sunday
2,2025-03-30T14:46:28.952432,False,sunday
2,2025-03-30T14:46:29.953224,False,sunday
2,2025-03-30T14:46:30.953876,True,sunday
2,2025-03-30T14:46:31.954621,False,sunday
2,2025-03-30T14:46:32.955074,False,sunday
2,2025-03-30T14:46:33.956173,False,sunday
2,2025-03-30T14:46:35.957595,True,sunday
2,2025-03-30T14:46:36.957995,True,sunday
2,2025-03-30T14:46:37.958914,True,sunday
2,2025-03-30T14:46:38.959972,False,sunday
2,2025-03-30T14:46:39.960639,False,sunday
2,2025-03-30T14:46:40.961791,True,sunday
2,2025-03-30T14:46:41.962601,True,sunday
2,2025-03-30T14:46:42.963639,False,sunday
2,2025-03-30T14:46:43.964798,False,sunday
2,2025-03-30T14:46:44.965758,True,sunday
2,2025-03-30T14:46:45.966447,False,sunday
2,2025-03-30T14:46:46.966932,True,sunday
2,2025-03-30T14:46:47.967480,True,sunday
2,2025-03-30T14:46:48.968352,True,sunday
2,2025-03-30T14:46:49.969583,False,sunday
2,2025-03-30T14:46:50.970454,False,sunday
2,2025-03-30T14:46:51.971149,False,sunday
2,2025-03-30T14:46:52.972127,False,sunday
2,2025-03-30T14:46:53.972648,True,sunday
2,2025-03-30T14:46:54.973294,True,sunday
2,2025-03-30T14:46:55.974189,True,sunday
2,2025-03-30T14:46:56.975182,True,sunday
2,2025-03-30T14:46:57.975737,False,sunday
2,2025-03-30T14:46:58.976430,False,sunday
2,2025-03-30T14:46:59.977209,True,sunday
2,2025-03-30T14:47:00.977882,False,sunday
2,2025-03-30T14:47:01.978835,True,sunday
2,2025-03-30T14:47:02.979807,True,sunday
2,2025-03-30T14:47:03.980344,True,sunday
2,2025-03-30T14:47:04.981071,True,sunday
2,2025-03-30T14:47:05.981579,True,sunday
2,2025-03-30T14:47:06.982429,True,sunday
2,2025-03-30T14:47:07.983507,False,sunday
2,2025-03-30T14:47:08.984163,True,sunday
2,2025-03-30T14:47:09.985128,True,sunday
2,2025-03-30T14:47:11.986647,False,sunday
2,2025-03-30T14:47:12.987539,True,sunday
2,2025-03-30T14:47:13.988007,False,sunday
2,2025-03-30T14:47:14.989406,False,sunday
2,2025-03-30T14:47:16.990331,False,sunday
2,2025-03-30T14:47:17.991140,False,sunday
2,2025-03-30T14:47:18.991595,False,sunday
2,2025-03-30T14:47:19.992098,False,sunday
2,2025-03-30T14:47:21.993513,True,sunday
2,2025-03-30T14:47:22.994292,False,sunday
2,2025-03-30T14:47:23.995334,False,sunday
2,2025-03-30T14:47:24.996063,True,sunday
2,2025-03-30T14:47:25.996898,False,sunday
2,2025-03-30T14:47:26.997743,True,sunday
2,2025-03-30T14:47:28.998761,True,sunday
2,2025-03-30T14:47:29.999515,True,sunday
2,2025-03-30T14:47:31.000118,False,sunday
2,2025-03-30T14:47:32.000640,False,sunday
2,2025-03-30T14:47:33.001667,False,sunday
2,2025-03-30T14:47:34.002507,True,sunday
2,2025-03-30T14:47:36.004042,True,sunday
2,2025-03-30T14:47:37.004804,False,sunday
2,2025-03-30T14:47:38.005696,False,sunday
2,2025-03-30T14:47:39.006363,False,sunday
2,2025-03-30T14:47:40.007640,False,sunday
2,2025-03-30T14:47:41.008417,False,sunday
2,2025-03-30T14:47:42.008944,False,sunday
2,2025-03-30T14:47:43.009547,True,sunday
2,2025-03-30T14:47:44.010404,True,sunday
2,2025-03-30T14:47:45.011200,False,sunday
2,2025-03-30T14:47:46.011946,True,sunday
2,2025-03-30T14:47:48.014393,False,sunday
2,2025-03-30T14:47:49.015188,False,sunday
2,2025-03-30T14:47:50.015767,True,sunday
2,2025-03-30T14:47:51.016446,False,sunday
2,2025-03-30T14:47:53.018432,False,sunday
2,2025-03-30T14:47:54.019407,False,sunday
2,2025-03-30T14:47:56.021176,True,sunday
2,2025-03-30T14:47:57.022137,True,sunday
2,2025-03-30T14:47:58.023018,False,sunday
2,2025-03-30T14:47:59.024265,True,sunday
2,2025-03-30T14:48:00.025208,True,sunday
2,2025-03-30T14:48:01.025856,True,sunday
2,2025-03-30T14:48:02.026671,True,sunday
2,2025-03-30T14:48:03.027689,True,sunday
2,2025-03-30T14:48:04.028130,True,sunday
2,2025-03-30T14:48:05.028793,True,sunday
2,2025-03-30T14:48:06.029518,True,sunday
2,2025-03-30T14:48:09.031991,False,sunday
2,2025-03-30T14:48:11.033844,True,sunday
2,2025-03-30T14:48:12.034874,False,sunday
2,2025-03-30T14:48:13.036148,False,sunday
2,2025-03-30T14:48:14.037039,False,sunday
2,2025-03-30T14:48:15.037655,False,sunday
2,2025-03-30T14:48:16.038351,False,sunday
2,2025-03-30T14:48:17.038936,True,sunday
2,2025-03-30T14:48:18.039699,True,sunday
2,2025-03-30T14:48:19.040427,True,sunday
2,2025-03-30T14:48:20.041186,False,sunday
2,2025-03-30T14:48:21.041899,False,sunday
2,2025-03-30T14:48:22.042919,True,sunday
2,2025-03-30T14:48:23.043684,True,sunday
2,2025-03-30T14:48:25.045009,False,sunday
2,2025-03-30T14:48:26.045922,False,sunday
2,2025-03-30T14:48:27.046497,True,sunday
2,2025-03-30T14:48:28.047506,False,sunday
2,2025-03-30T14:48:29.048004,False,sunday
2,2025-03-30T14:48:30.048578,False,sunday
2,2025-03-30T14:48:31.049135,False,sunday
2,2025-03-30T14:48:32.049674,True,sunday
2,2025-03-30T14:48:33.050323,True,sunday
2,2025-03-30T14:48:34.050796,True,sunday
2,2025-03-30T14:48:35.051328,False,sunday
2,2025-03-30T14:48:36.051800,False,sunday
2,2025-03-30T14:48:37.052076,True,sunday
2,2025-03-30T14:48:38.052637,True,sunday
2,2025-03-30T14:48:39.053187,True,sunday
2,2025-03-30T14:48:40.053886,False,sunday
2,2025-03-30T14:48:41.054454,False,sunday
2,2025-03-30T14:48:43.055974,True,sunday
2,2025-03-30T14:48:44.056915,True,sunday
2,2025-03-30T14:48:46.059176,False,sunday
2,2025-03-30T14:48:47.059939,True,sunday
2,2025-03-30T14:48:48.060530,True,sunday
2,2025-03-30T14:48:49.061039,False,sunday
2,2025-03-30T14:48:50.061663,False,sunday
2,2025-03-30T14:48:51.062380,True,sunday
2,2025-03-30T14:48:52.063318,False,sunday
2,2025-03-30T14:48:53.064060,False,sunday
2,2025-03-30T14:48:54.064611,True,sunday
2,2025-03-30T14:48:55.064949,False,sunday
2,2025-03-30T14:48:56.065418,False,sunday
2,2025-03-30T14:48:57.066088,True,sunday
2,2025-03-30T14:48:58.066762,True,sunday
2,2025-03-30T14:48:59.067255,True,sunday
2,2025-03-30T14:49:00.067786,False,sunday
2,2025-03-30T14:49:01.068239,True,sunday
2,2025-03-30T14:49:02.068662,False,sunday
2,2025-03-30T14:49:03.069120,False,sunday
2,2025-03-30T14:49:04.069407,False,sunday
2,2025-03-30T14:49:05.070046,False,sunday
2,2025-03-30T14:49:06.070840,True,sunday
2,2025-03-30T14:49:07.071713,True,sunday
2,2025-03-30T14:49:08.072587,False,sunday
2,2025-03-30T14:49:10.074184,False,sunday
2,2025-03-30T14:49:11.074852,True,sunday
2,2025-03-30T14:49:12.075916,False,sunday
2,2025-03-30T14:49:13.076441,False,sunday
2,2025-03-30T14:49:14.077309,False,sunday
2,2025-03-30T14:49:15.078197,False,sunday
2,2025-03-30T14:49:16.078921,True,sunday
2,2025-03-30T14:49:17.079693,False,sunday
2,2025-03-30T14:49:18.080488,False,sunday
2,2025-03-30T14:49:19.081264,False,sunday
2,2025-03-30T14:49:21.082885,False,sunday
2,2025-03-30T14:49:22.083930,False,sunday
2,2025-03-30T14:49:23.084484,True,sunday
2,2025-03-30T14:49:24.085177,False,sunday
2,2025-03-30T14:49:25.085631,False,sunday
2,2025-03-30T14:49:26.086499,False,sunday
2,2025-03-30T14:49:27.087418,True,sunday
2,2025-03-30T14:49:28.088170,False,sunday
2,2025-03-30T14:49:29.089241,False,sunday
2,2025-03-30T14:49:30.090337,True,sunday
2,2025-03-30T14:49:31.091364,True,sunday
2,2025-03-30T14:49:32.091848,True,sunday
2,2025-03-30T14:49:33.092874,True,sunday
2,2025-03-30T14:49:34.093367,False,sunday
2,2025-03-30T14:49:35.094048,False,sunday
2,2025-03-30T14:49:36.094741,True,sunday
2,2025-03-30T14:49:37.095654,False,sunday
2,2025-03-30T14:49:38.096278,False,sunday
2,2025-03-30T14:49:40.098210,True,sunday
2,2025-03-30T14:49:41.098976,False,sunday
2,2025-03-30T14:49:42.099961,False,sunday
2,2025-03-30T14:49:43.100475,False,sunday
2,2025-03-30T14:49:45.101643,True,sunday
2,2025-03-30T14:49:47.102657,True,sunday
2,2025-03-30T14:49:48.103276,False,sunday
2,2025-03-30T14:49:49.104151,True,sunday
2,2025-03-30T14:49:50.105191,False,sunday
2,2025-03-30T14:49:51.105711,True,sunday
2,2025-03-30T14:49:52.106343,True,sunday
2,2025-03-30T14:49:53.107239,True,sunday
2,2025-03-30T14:49:54.107828,False,sunday
2,2025-03-30T14:49:55.108551,True,sunday
2,2025-03-30T14:49:56.109485,False,sunday
2,2025-03-30T14:49:57.109932,True,sunday
2,2025-03-30T14:49:58.110426,False,sunday
2,2025-03-30T14:49:59.111433,True,sunday
2,2025-03-30T14:50:01.112736,True,sunday
2,2025-03-30T14:50:02.113330,False,sunday
2,2025-03-30T14:50:03.113925,False,sunday
2,2025-03-30T14:50:04.114557,True,sunday
2,2025-03-30T14:50:05.115269,False,sunday
2,2025-03-30T14:50:06.116088,False,sunday
2,2025-03-30T14:50:07.116654,False,sunday
2,2025-03-30T14:50:08.117476,False,sunday
2,2025-03-30T14:50:10.119050,False,sunday
2,2025-03-30T14:50:11.119527,True,sunday
2,2025-03-30T14:50:12.120175,False,sunday
2,2025-03-30T14:50:13.120968,True,sunday
2,2025-03-30T14:50:14.121658,False,sunday
2,2025-03-30T14:50:15.122425,True,sunday
2,2025-03-30T14:50:16.123430,True,sunday
2,2025-03-30T14:50:17.124018,False,sunday
2,2025-03-30T14:50:18.124773,False,sunday
2,2025-03-30T14:50:20.126110,False,sunday
2,2025-03-30T14:50:21.126890,False,sunday
2,2025-03-30T14:50:22.127517,True,sunday
2,2025-03-30T14:50:23.128306,False,sunday
2,2025-03-30T14:50:24.129213,True,sunday
2,2025-03-30T14:50:25.129884,False,sunday
2,2025-03-30T14:50:26.130372,True,sunday
2,2025-03-30T14:50:27.131374,True,sunday
2,2025-03-30T14:50:28.131834,True,sunday
2,2025-03-30T14:50:29.132484,False,sunday
2,2025-03-30T14:50:30.133391,True,sunday
2,2025-03-30T14:50:31.133974,False,sunday
2,2025-03-30T14:50:33.134998,False,sunday
2,2025-03-30T14:50:34.135927,True,sunday
2,2025-03-30T14:50:36.137042,True,sunday
2,2025-03-30T14:50:37.137613,False,sunday
2,2025-03-30T14:50:38.138338,False,sunday
2,2025-03-30T14:50:39.139181,False,sunday
2,2025-03-30T14:50:40.139965,True,sunday
2,2025-03-30T14:50:41.140541,False,sunday
2,2025-03-30T14:50:42.141262,False,sunday
2,2025-03-30T14:50:43.141971,False,sunday
2,2025-03-30T14:50:44.142766,True,sunday
2,2025-03-30T14:50:45.143372,False,sunday
2,2025-03-30T14:50:46.144247,True,sunday
2,2025-03-30T14:50:47.144938,False,sunday
2,2025-03-30T14:50:48.145537,False,sunday
2,2025-03-30T14:50:49.146305,False,sunday
2,2025-03-30T14:50:50.147003,False,sunday
2,2025-03-30T14:50:51.147564,True,sunday
2,2025-03-30T14:50:52.147959,True,sunday
2,2025-03-30T14:50:53.148636,True,sunday
2,2025-03-30T14:50:54.149501,False,sunday
2,2025-03-30T14:50:55.150287,True,sunday
2,2025-03-30T14:50:56.150921,False,sunday
2,2025-03-30T14:50:57.151592,True,sunday
2,2025-03-30T14:50:58.152504,False,sunday
2,2025-03-30T14:50:59.152904,True,sunday
2,2025-03-30T14:51:00.153581,False,sunday
2,2025-03-30T14:51:01.154370,True,sunday
2,2025-03-30T14:51:02.154920,False,sunday
2,2025-03-30T14:51:03.155716,True,sunday
2,2025-03-30T14:51:04.156389,False,sunday
2,2025-03-30T14:51:05.157250,False,sunday
2,2025-03-30T14:51:06.157590,True,sunday
2,2025-03-30T14:51:07.158375,False,sunday
2,2025-03-30T14:51:08.159219,False,sunday
2,2025-03-30T14:51:09.160049,False,sunday
2,2025-03-30T14:51:10.160831,False,sunday
2,2025-03-30T14:51:11.161396,False,sunday
2,2025-03-30T14:51:12.161841,True,sunday
2,2025-03-30T14:51:14.163486,False,sunday
2,2025-03-30T14:51:16.165101,True,sunday
2,2025-03-30T14:51:17.165899,True,sunday
2,2025-03-30T14:51:18.166578,True,sunday
2,2025-03-30T14:51:21.168930,False,sunday
2,2025-03-30T14:51:22.170270,False,sunday
2,2025-03-30T14:51:23.170862,True,sunday
2,2025-03-30T14:51:25.172319,True,sunday
2,2025-03-30T14:51:26.173235,False,sunday
2,2025-03-30T14:51:27.173765,False,sunday
2,2025-03-30T14:51:28.174392,False,sunday
2,2025-03-30T14:51:29.175078,False,sunday
2,2025-03-30T14:51:30.175718,False,sunday
2,2025-03-30T14:51:31.176314,False,sunday
2,2025-03-30T14:51:33.177676,True,sunday
2,2025-03-30T14:51:34.178498,False,sunday
2,2025-03-30T14:51:35.179256,True,sunday
2,2025-03-30T14:51:36.179943,False,sunday
2,2025-03-30T14:51:37.180628,False,sunday
2,2025-03-30T14:51:38.181236,True,sunday
2,2025-03-30T14:51:39.182020,True,sunday
2,2025-03-30T14:51:40.182822,False,sunday
2,2025-03-30T14:51:41.183389,False,sunday
2,2025-03-30T14:51:43.185174,False,sunday
2,2025-03-30T14:51:44.185748,False,sunday
2,2025-03-30T14:51:45.186346,False,sunday
2,2025-03-30T14:51:46.186783,False,sunday
2,2025-03-30T14:51:47.187187,False,sunday
2,2025-03-30T14:51:48.187786,True,sunday
2,2025-03-30T14:51:50.189160,True,sunday
2,2025-03-30T14:51:51.190211,True,sunday
2,2025-03-30T14:51:52.190621,True,sunday
2,2025-03-30T14:51:53.191132,False,sunday
2,2025-03-30T14:51:54.191898,False,sunday
2,2025-03-30T14:51:55.193119,True,sunday
2,2025-03-30T14:51:56.193895,True,sunday
2,2025-03-30T14:51:57.194317,True,sunday
2,2025-03-30T14:51:58.195298,True,sunday
2,2025-03-30T14:51:59.196066,False,sunday
2,2025-03-30T14:52:00.196753,False,sunday
2,2025-03-30T14:52:01.197558,False,sunday
2,2025-03-30T14:52:02.197922,True,sunday
2,2025-03-30T14:52:03.198708,True,sunday
2,2025-03-30T14:52:04.199048,False,sunday
2,2025-03-30T14:52:05.199727,True,sunday
2,2025-03-30T14:52:07.200776,True,sunday
2,2025-03-30T14:52:08.201420,False,sunday
2,2025-03-30T14:52:09.202236,True,sunday
2,2025-03-30T14:52:10.202825,False,sunday
2,2025-03-30T14:52:11.203683,True,sunday
2,2025-03-30T14:52:12.204424,False,sunday
2,2025-03-30T14:52:13.205104,False,sunday
2,2025-03-30T14:52:14.205904,True,sunday
2,2025-03-30T14:52:15.206902,True,sunday
2,2025-03-30T14:52:16.207658,True,sunday
2,2025-03-30T14:52:17.208351,False,sunday
2,2025-03-30T14:52:18.208954,False,sunday
2,2025-03-30T14:52:19.209570,False,sunday
2,2025-03-30T14:52:20.209943,True,sunday
2,2025-03-30T14:52:21.210920,True,sunday
2,2025-03-30T14:52:22.211579,True,sunday
2,2025-03-30T14:52:23.212269,True,sunday
2,2025-03-30T14:52:24.212895,False,sunday
2,2025-03-30T14:52:25.213445,False,sunday
2,2025-03-30T14:52:26.214184,False,sunday
2,2025-03-30T14:52:27.214957,True,sunday
2,2025-03-30T14:52:28.216132,True,sunday
2,2025-03-30T14:52:29.217037,False,sunday
2,2025-03-30T14:52:30.217841,False,sunday
2,2025-03-30T14:52:31.218649,True,sunday
2,2025-03-30T14:52:32.219376,False,sunday
2,2025-03-30T14:52:33.220063,False,sunday
2,2025-03-30T14:52:34.221202,False,sunday
2,2025-03-30T14:52:35.222202,True,sunday
2,2025-03-30T14:52:36.223086,False,sunday
2,2025-03-30T14:52:37.223929,True,sunday
2,2025-03-30T14:52:38.224638,True,sunday
2,2025-03-30T14:52:39.225546,True,sunday
2,2025-03-30T14:52:40.226583,True,sunday
2,2025-03-30T14:52:41.227332,True,sunday
2,2025-03-30T14:52:42.228172,False,sunday
2,2025-03-30T14:52:43.228815,True,sunday
2,2025-03-30T14:52:44.229248,True,sunday
2,2025-03-30T14:52:45.230085,False,sunday
2,2025-03-30T14:52:46.230797,False,sunday
2,2025-03-30T14:52:47.231489,False,sunday
2,2025-03-30T14:52:48.232237,False,sunday
2,2025-03-30T14:52:49.233015,True,sunday
2,2025-03-30T14:52:50.233723,True,sunday
2,2025-03-30T14:52:51.234341,False,sunday
2,2025-03-30T14:52:52.235174,False,sunday
2,2025-03-30T14:52:53.236255,True,sunday
2,2025-03-30T14:52:54.237054,True,sunday
2,2025-03-30T14:52:55.237580,True,sunday
2,2025-03-30T14:52:57.238690,True,sunday
2,2025-03-30T14:52:58.239451,False,sunday
2,2025-03-30T14:52:59.239961,True,sunday
2,2025-03-30T14:53:02.242082,False,sunday
2,2025-03-30T14:53:04.243455,False,sunday
2,2025-03-30T14:53:05.244267,False,sunday
2,2025-03-30T14:53:06.244820,True,sunday
2,2025-03-30T14:53:07.245735,False,sunday
2,2025-03-30T14:53:08.246795,False,sunday
2,2025-03-30T14:53:09.247836,False,sunday
2,2025-03-30T14:53:10.248364,False,sunday
2,2025-03-30T14:53:11.248860,True,sunday
2,2025-03-30T14:53:12.249889,True,sunday
2,2025-03-30T14:53:13.250553,False,sunday
2,2025-03-30T14:53:14.251326,False,sunday
2,2025-03-30T14:53:15.251987,False,sunday
2,2025-03-30T14:53:16.252705,False,sunday
2,2025-03-30T14:53:17.253386,False,sunday
2,2025-03-30T14:53:18.254495,False,sunday
2,2025-03-30T14:53:19.255183,True,sunday
2,2025-03-30T14:53:20.255953,True,sunday
2,2025-03-30T14:53:21.257111,True,sunday
2,2025-03-30T14:53:22.257720,True,sunday
2,2025-03-30T14:53:23.258481,True,sunday
2,2025-03-30T14:53:24.259186,True,sunday
2,2025-03-30T14:53:25.259804,False,sunday
2,2025-03-30T14:53:26.260331,False,sunday
2,2025-03-30T14:53:27.260857,True,sunday
2,2025-03-30T14:53:28.261758,False,sunday
2,2025-03-30T14:53:29.262344,False,sunday
2,2025-03-30T14:53:30.263378,True,sunday
2,2025-03-30T14:53:31.263876,False,sunday
2,2025-03-30T14:53:32.264749,False,sunday
2,2025-03-30T14:53:33.265356,False,sunday
2,2025-03-30T14:53:34.266192,True,sunday
2,2025-03-30T14:53:36.268200,False,sunday
2,2025-03-30T14:53:37.269110,False,sunday
2,2025-03-30T14:53:38.270092,True,sunday
2,2025-03-30T14:53:39.270914,True,sunday
2,2025-03-30T14:53:40.271523,False,sunday
2,2025-03-30T14:53:41.272482,True,sunday
2,2025-03-30T14:53:42.273227,False,sunday
2,2025-03-30T14:53:43.273760,False,sunday
2,2025-03-30T14:53:44.274775,True,sunday
2,2025-03-30T14:53:45.275983,False,sunday
2,2025-03-30T14:53:46.276736,False,sunday
2,2025-03-30T14:53:47.277283,False,sunday
2,2025-03-30T14:53:48.278376,False,sunday
2,2025-03-30T14:53:49.279306,True,sunday
2,2025-03-30T14:53:50.280143,True,sunday
2,2025-03-30T14:53:51.280716,False,sunday
2,2025-03-30T14:53:52.281590,True,sunday
2,2025-03-30T14:53:55.284416,True,sunday
2,2025-03-30T14:53:56.285002,True,sunday
2,2025-03-30T14:53:57.286022,False,sunday
2,2025-03-30T14:53:58.286612,True,sunday
2,2025-03-30T14:53:59.287358,False,sunday
2,2025-03-30T14:54:00.288194,False,sunday
2,2025-03-30T14:54:01.288775,True,sunday
2,2025-03-30T14:54:02.289483,True,sunday
2,2025-03-30T14:54:03.290312,False,sunday
2,2025-03-30T14:54:05.291718,True,sunday
2,2025-03-30T14:54:06.292311,True,sunday
2,2025-03-30T14:54:07.293226,False,sunday
2,2025-03-30T14:54:08.294167,False,sunday
2,2025-03-30T14:54:09.294833,True,sunday
2,2025-03-30T14:54:10.295521,False,sunday
2,2025-03-30T14:54:11.295936,False,sunday
2,2025-03-30T14:54:12.296574,True,sunday
2,2025-03-30T14:54:13.297435,True,sunday
2,2025-03-30T14:54:14.298573,False,sunday
2,2025-03-30T14:54:15.299337,False,sunday
2,2025-03-30T14:54:16.299802,True,sunday
2,2025-03-30T14:54:17.300446,True,sunday
2,2025-03-30T14:54:18.301096,False,sunday
2,2025-03-30T14:54:19.301596,False,sunday
2,2025-03-30T14:54:20.302191,False,sunday
2,2025-03-30T14:54:21.303056,False,sunday
2,2025-03-30T14:54:22.303588,False,sunday
2,2025-03-30T14:54:23.304219,True,sunday
2,2025-03-30T14:54:24.305326,False,sunday
2,2025-03-30T14:54:25.306073,True,sunday
2,2025-03-30T14:54:26.306616,False,sunday
2,2025-03-30T14:54:28.307974,True,sunday
2,2025-03-30T14:54:29.308767,False,sunday
2,2025-03-30T14:54:30.309148,True,sunday
2,2025-03-30T14:54:31.309616,True,sunday
2,2025-03-30T14:54:32.310148,True,sunday
2,2025-03-30T14:54:34.311561,True,sunday
2,2025-03-30T14:54:35.312644,True,sunday
2,2025-03-30T14:54:36.313924,False,sunday
2,2025-03-30T14:54:37.314638,True,sunday
2,2025-03-30T14:54:38.315227,True,sunday
2,2025-03-30T14:54:39.316079,False,sunday
2,2025-03-30T14:54:40.316633,True,sunday
2,2025-03-30T14:54:41.317674,False,sunday
2,2025-03-30T14:54:42.318916,True,sunday
2,2025-03-30T14:54:44.320135,True,sunday
2,2025-03-30T14:54:45.320850,False,sunday
2,2025-03-30T14:54:46.321448,False,sunday
2,2025-03-30T14:54:47.322245,False,sunday
2,2025-03-30T14:54:48.322633,False,sunday
2,2025-03-30T14:54:49.323448,False,sunday
2,2025-03-30T14:54:50.324107,True,sunday
2,2025-03-30T14:54:51.324491,True,sunday
2,2025-03-30T14:54:52.325400,False,sunday
2,2025-03-30T14:54:54.327026,False,sunday
2,2025-03-30T14:54:55.327849,True,sunday
2,2025-03-30T14:54:56.328416,False,sunday
2,2025-03-30T14:54:57.329395,False,sunday
2,2025-03-30T14:54:58.329906,True,sunday
2,2025-03-30T14:55:00.331756,False,sunday
2,2025-03-30T14:55:01.332710,True,sunday
2,2025-03-30T14:55:02.333269,False,sunday
2,2025-03-30T14:55:03.333902,True,sunday
2,2025-03-30T14:55:04.335084,False,sunday
2,2025-03-30T14:55:05.335725,True,sunday
2,2025-03-30T14:55:06.336310,False,sunday
2,2025-03-30T14:55:07.337069,True,sunday
2,2025-03-30T14:55:10.338659,True,sunday
2,2025-03-30T14:55:12.340774,False,sunday
2,2025-03-30T14:55:13.341543,False,sunday
2,2025-03-30T14:55:14.342502,False,sunday
2,2025-03-30T14:55:15.343358,False,sunday
2,2025-03-30T14:55:16.344153,False,sunday
2,2025-03-30T14:55:19.346043,False,sunday
2,2025-03-30T14:55:20.346966,False,sunday
2,2025-03-30T14:55:21.347581,True,sunday
2,2025-03-30T14:55:22.348741,False,sunday
2,2025-03-30T14:55:23.349458,False,sunday
2,2025-03-30T14:55:24.350076,True,sunday
2,2025-03-30T14:55:25.351016,False,sunday
2,2025-03-30T14:55:26.351698,True,sunday
2,2025-03-30T14:55:27.352551,True,sunday
2,2025-03-30T14:55:28.353362,False,sunday
2,2025-03-30T14:55:29.353849,False,sunday
2,2025-03-30T14:55:30.355048,False,sunday
2,2025-03-30T14:55:31.355673,False,sunday
2,2025-03-30T14:55:32.356541,False,sunday
2,2025-03-30T14:55:33.357470,False,sunday
2,2025-03-30T14:55:34.358436,True,sunday
2,2025-03-30T14:55:35.358985,True,sunday
2,2025-03-30T14:55:36.359804,True,sunday
2,2025-03-30T14:55:37.360592,True,sunday
2,2025-03-30T14:55:39.361789,False,sunday
2,2025-03-30T14:55:41.366082,True,sunday
2,2025-03-30T14:55:42.366983,True,sunday
2,2025-03-30T14:55:44.368222,True,sunday
2,2025-03-30T14:55:45.368987,False,sunday
2,2025-03-30T14:55:46.370462,True,sunday
2,2025-03-30T14:55:47.371042,False,sunday
2,2025-03-30T14:55:50.373116,False,sunday
2,2025-03-30T14:55:52.375330,True,sunday
2,2025-03-30T14:55:53.375795,False,sunday
2,2025-03-30T14:55:54.376384,True,sunday
2,2025-03-30T14:55:55.376983,False,sunday
2,2025-03-30T14:55:56.377890,True,sunday
2,2025-03-30T14:55:57.378505,False,sunday
2,2025-03-30T14:55:58.379182,False,sunday
2,2025-03-30T14:55:59.379648,False,sunday
2,2025-03-30T14:56:00.380405,False,sunday
2,2025-03-30T14:56:01.380997,True,sunday
2,2025-03-30T14:56:02.381690,True,sunday
2,2025-03-30T14:56:04.383552,False,sunday
2,2025-03-30T14:56:05.384525,True,sunday
2,2025-03-30T14:56:06.385146,False,sunday
2,2025-03-30T14:56:07.385666,False,sunday
2,2025-03-30T14:56:08.386069,False,sunday
2,2025-03-30T14:56:09.386553,True,sunday
2,2025-03-30T14:56:10.387253,True,sunday
2,2025-03-30T14:56:11.387814,True,sunday
2,2025-03-30T14:56:12.388753,True,sunday
2,2025-03-30T14:56:13.389073,False,sunday
2,2025-03-30T14:56:15.390324,True,sunday
2,2025-03-30T14:56:16.391453,False,sunday
2,2025-03-30T14:56:17.391986,False,sunday
2,2025-03-30T14:56:18.392255,False,sunday
2,2025-03-30T14:56:19.392829,True,sunday
2,2025-03-30T14:56:20.393295,False,sunday
2,2025-03-30T14:56:22.395054,False,sunday
2,2025-03-30T14:56:23.395872,False,sunday
2,2025-03-30T14:56:24.396642,True,sunday
2,2025-03-30T14:56:26.397904,True,sunday
2,2025-03-30T14:56:27.398535,False,sunday
2,2025-03-30T14:56:28.399324,True,sunday
2,2025-03-30T14:56:29.399847,True,sunday
2,2025-03-30T14:56:30.401272,True,sunday
2,2025-03-30T14:56:31.401848,False,sunday
2,2025-03-30T14:56:33.403498,True,sunday
2,2025-03-30T14:56:34.404655,True,sunday
2,2025-03-30T14:56:35.405634,False,sunday
2,2025-03-30T14:56:36.406419,False,sunday
2,2025-03-30T14:56:38.408060,True,sunday
2,2025-03-30T14:56:39.408759,True,sunday
2,2025-03-30T14:56:40.409479,True,sunday
2,2025-03-30T14:56:41.410704,False,sunday
2,2025-03-30T14:56:43.412230,True,sunday
2,2025-03-30T14:56:44.413195,False,sunday
2,2025-03-30T14:56:45.413798,False,sunday
2,2025-03-30T14:56:46.414325,False,sunday
2,2025-03-30T14:56:48.415741,False,sunday
2,2025-03-30T14:56:49.416359,False,sunday
2,2025-03-30T14:56:50.417416,True,sunday
2,2025-03-30T14:56:51.418149,False,sunday
2,2025-03-30T14:56:52.419184,True,sunday
2,2025-03-30T14:56:53.420034,True,sunday
2,2025-03-30T14:56:54.420764,False,sunday
2,2025-03-30T14:56:55.421454,False,sunday
2,2025-03-30T14:56:56.422052,False,sunday
2,2025-03-30T14:56:57.422583,True,sunday
2,2025-03-30T14:56:58.423562,True,sunday
2,2025-03-30T14:56:59.424808,True,sunday
2,2025-03-30T14:57:00.425847,False,sunday
2,2025-03-30T14:57:01.426479,True,sunday
2,2025-03-30T14:57:02.427031,False,sunday
2,2025-03-30T14:57:03.427648,True,sunday
2,2025-03-30T14:57:04.428133,False,sunday
2,2025-03-30T14:57:05.429312,False,sunday
2,2025-03-30T14:57:06.430231,False,sunday
2,2025-03-30T14:57:07.431331,True,sunday
2,2025-03-30T14:57:08.431982,True,sunday
2,2025-03-30T14:57:10.433690,True,sunday
2,2025-03-30T14:57:11.434431,False,sunday
2,2025-03-30T14:57:12.435022,False,sunday
2,2025-03-30T14:57:13.435790,True,sunday
2,2025-03-30T14:57:14.436497,False,sunday
2,2025-03-30T14:57:15.436942,True,sunday
2,2025-03-30T14:57:16.437521,True,sunday
